congressmember,chamber,state2,cdid116,politicalparty,biden2020,trump2020,clinton2016,trump2016
Don Young,rep,AK,1,Republican,43,53.1,37.6,52.8
Jerry L. Carl,rep,AL,1,Republican,35.3,63.7,34.1,63.5
Barry Moore,rep,AL,2,Republican,35.1,63.9,33,64.9
Mike Rogers,rep,AL,3,Republican,33.7,65.3,32.3,65.3
Robert B. Aderholt,rep,AL,4,Republican,17.8,81.2,17.4,80.4
Mo Brooks,rep,AL,5,Republican,35.7,62.7,31.3,64.7
Gary J. Palmer,rep,AL,6,Republican,31.8,67,26.1,70.8
Terri Sewell,rep,AL,7,Democrat,70.8,28.5,69.8,28.6
Eric A. Crawford,rep,AR,1,Republican,27.9,69.1,30.2,65
J. Hill,rep,AR,2,Republican,44.3,53.1,41.7,52.4
Steve Womack,rep,AR,3,Republican,35.2,61.9,30.5,61.9
Bruce Westerman,rep,AR,4,Republican,29.6,67.7,31.3,64.2
Tom O‚Halleran,rep,AZ,1,Democrat,50.1,48.4,46.6,47.7
Ann Kirkpatrick,rep,AZ,2,Democrat,54.5,43.9,49.6,44.7
Ra√∫l M. Grijalva,rep,AZ,3,Democrat,62.8,35.7,62.4,32.5
Paul A. Gosar,rep,AZ,4,Republican,30.6,68,27.5,67.7
Andy Biggs,rep,AZ,5,Republican,41.9,56.5,36.5,57.6
David Schweikert,rep,AZ,6,Republican,47.3,51.4,42.4,52.4
Ruben Gallego,rep,AZ,7,Democrat,73.7,24.7,71.8,22.6
Debbie Lesko,rep,AZ,8,Republican,41.4,57.3,37,58.1
Greg Stanton,rep,AZ,9,Democrat,60.8,37.3,54.7,38.4
Doug LaMalfa,rep,CA,1,Republican,41.1,56.4,36.5,56.2
Jared Huffman,rep,CA,2,Democrat,73.7,23.9,69,23.3
John Garamendi,rep,CA,3,Democrat,54.9,42.7,53,40.4
Tom McClintock,rep,CA,4,Republican,44,53.7,39.3,54
Mike Thompson,rep,CA,5,Democrat,72.5,25.3,69.2,24.3
Doris O. Matsui,rep,CA,6,Democrat,70.3,27.2,69.2,24.4
Ami Bera,rep,CA,7,Democrat,55.7,41.9,52.3,40.9
Jay Obernolte,rep,CA,8,Republican,43.6,54.1,39.6,54.7
Jerry McNerney,rep,CA,9,Democrat,57.9,39.9,56.6,38
Josh Harder,rep,CA,10,Democrat,50.3,47.4,48.5,45.5
Mark DeSaulnier,rep,CA,11,Democrat,74.3,23.6,71.5,22.7
Nancy Pelosi,rep,CA,12,Democrat,86.1,11.9,86.2,8.7
Barbara Lee,rep,CA,13,Democrat,88.9,9,87.4,6.8
Jackie Speier,rep,CA,14,Democrat,77.7,20.5,76.9,18.2
Eric Swalwell,rep,CA,15,Democrat,71.5,26.4,69.9,24.2
Jim Costa,rep,CA,16,Democrat,58.8,38.9,58,36.4
Ro Khanna,rep,CA,17,Democrat,72.5,25.6,73.9,20.5
Anna G. Eshoo,rep,CA,18,Democrat,76.4,21.3,73.4,20.2
Zoe Lofgren,rep,CA,19,Democrat,70,27.9,72.9,21.5
Jimmy Panetta,rep,CA,20,Democrat,72.7,25,70.4,23.2
David G. Valadao,rep,CA,21,Republican,54.4,43.5,55.2,39.7
Devin Nunes,rep,CA,22,Republican,46.2,51.7,42.6,52.1
Kevin McCarthy,rep,CA,23,Republican,40.5,57.1,36.1,58.1
Salud O. Carbajal,rep,CA,24,Democrat,60.7,36.9,56.7,36.5
Mike Garcia,rep,CA,25,Republican,54,43.9,50.3,43.6
Julia Brownley,rep,CA,26,Democrat,61.4,36.5,57.9,36
Judy Chu,rep,CA,27,Democrat,67.2,30.8,66,28.4
Adam B. Schiff,rep,CA,28,Democrat,70.9,27.2,72.1,22.3
Tony C√°rdenas,rep,CA,29,Democrat,74.1,23.7,77.7,16.8
Brad Sherman,rep,CA,30,Democrat,68.7,29.4,69.1,25.7
Pete Aguilar,rep,CA,31,Democrat,58.8,38.9,57.7,36.6
Grace F. Napolitano,rep,CA,32,Democrat,65.2,32.8,66.6,27.7
Ted Lieu,rep,CA,33,Democrat,69,29,67.8,26.5
Jimmy Gomez,rep,CA,34,Democrat,80.8,16.9,83.6,10.7
Norma J. Torres,rep,CA,35,Democrat,65.1,32.6,67.7,26.9
Raul Ruiz,rep,CA,36,Democrat,55.9,42.3,52.2,43.4
Karen Bass,rep,CA,37,Democrat,84.3,13.8,85.7,9.6
Linda T. S√°nchez,rep,CA,38,Democrat,65.6,32.3,67,27.4
Young Kim,rep,CA,39,Republican,54.1,44,51.5,42.9
Lucille Roybal-Allard,rep,CA,40,Democrat,77.1,20.6,82.2,12.8
Mark Takano,rep,CA,41,Democrat,61.7,36.1,61,33.1
Ken Calvert,rep,CA,42,Republican,45.4,52.7,41.4,53.4
Maxine Waters,rep,CA,43,Democrat,76.9,20.9,78.4,16.7
Nanette Diaz Barrag√°n,rep,CA,44,Democrat,78.4,19.2,83,12.3
Katie Porter,rep,CA,45,Democrat,54.6,43.3,49.8,44.4
J. Luis Correa,rep,CA,46,Democrat,64.3,33.5,66.3,27.9
Alan S. Lowenthal,rep,CA,47,Democrat,62.5,35.3,62.6,31
Michelle Steel,rep,CA,48,Republican,49.7,48.3,47.9,46.2
Mike Levin,rep,CA,49,Democrat,55.2,42.5,50.7,43.2
Darrell Issa,rep,CA,50,Republican,45,52.7,39.6,54.6
Juan Vargas,rep,CA,51,Democrat,66.9,30.9,71.8,22.8
Scott H. Peters,rep,CA,52,Democrat,63.4,34.2,58.1,35.6
Sara Jacobs,rep,CA,53,Democrat,67,30.9,64.5,29.6
Diana DeGette,rep,CO,1,Democrat,75.6,22.1,69,23.2
Joe Neguse,rep,CO,2,Democrat,63.7,33.6,56.2,34.9
Lauren Boebert,rep,CO,3,Republican,46.1,51.6,40,52
Ken Buck,rep,CO,4,Republican,40.8,56.6,34.3,57.4
Doug Lamborn,rep,CO,5,Republican,41.8,54.7,33.2,57.2
Jason Crow,rep,CO,6,Democrat,58.2,39.3,50.2,41.3
Ed Perlmutter,rep,CO,7,Democrat,60,37.1,51.4,39.4
John B. Larson,rep,CT,1,Democrat,63.3,35.3,59.4,36.3
Joe Courtney,rep,CT,2,Democrat,54.5,43.5,48.7,45.8
Rosa L. DeLauro,rep,CT,3,Democrat,59.9,38.8,55.9,40.4
James A. Himes,rep,CT,4,Democrat,64.2,34.5,59.6,36.6
Jahana Hayes,rep,CT,5,Democrat,54.6,43.9,49.9,45.8
Eleanor Holmes Norton,rep,DC,1,Democrat,,,,
Lisa Blunt Rochester,rep,DE,1,Democrat,58.8,39.8,53.4,41.9
Matt Gaetz,rep,FL,1,Republican,32.4,65.9,28.2,67.5
Neal P. Dunn,rep,FL,2,Republican,32,67,30.6,66.2
Kat Cammack,rep,FL,3,Republican,42.8,56,40.2,56.2
John H. Rutherford,rep,FL,4,Republican,38.9,59.9,34.1,62.1
"Al Lawson, Jr.",rep,FL,5,Democrat,62.7,36.2,61.3,35.9
Michael Waltz,rep,FL,6,Republican,40.8,58.3,39.9,56.9
Stephanie N. Murphy,rep,FL,7,Democrat,54.6,44.2,51.4,44.1
Bill Posey,rep,FL,8,Republican,40.6,58.3,37.7,58.4
Darren Soto,rep,FL,9,Democrat,53,46.1,54.8,41.9
Val Butler Demings,rep,FL,10,Democrat,62,37,61.8,34.9
Daniel Webster,rep,FL,11,Republican,33.8,65.4,32.5,64.8
Gus M. Bilirakis,rep,FL,12,Republican,41,57.9,38.8,57.4
Charlie Crist,rep,FL,13,Democrat,51.5,47.4,49.6,46.4
Kathy Castor,rep,FL,14,Democrat,57.2,41.6,57.2,39
C. Scott Franklin,rep,FL,15,Republican,45.2,53.7,43.1,53.1
Vern Buchanan,rep,FL,16,Republican,45.5,53.6,43,53.7
W. Gregory Steube,rep,FL,17,Republican,35.9,63.3,35,62.2
Brian J. Mast,rep,FL,18,Republican,45.5,53.9,44.1,53.3
Byron Donalds,rep,FL,19,Republican,39.6,59.7,37.5,59.6
,rep,FL,20,Democrat,77.3,22.1,80.2,18.1
Lois Frankel,rep,FL,21,Democrat,58.2,41.2,58.6,39.1
Theodore E. Deutch,rep,FL,22,Democrat,57.2,42.3,56.8,41
Debbie Wasserman Schultz,rep,FL,23,Democrat,58.3,41.2,61.9,35.8
Frederica S. Wilson,rep,FL,24,Democrat,75.4,24,82.9,15.4
Mario Diaz-Balart,rep,FL,25,Republican,38.2,61.2,47.9,49.7
Carlos A. Gimenez,rep,FL,26,Republican,46.9,52.5,56.8,40.5
Maria Elvira Salazar,rep,FL,27,Republican,51.3,48.1,58.5,38.9
"Earl L. ""Buddy"" Carter",rep,GA,1,Republican,43.1,55.5,40.9,56.4
"Sanford D. Bishop, Jr.",rep,GA,2,Democrat,55.7,43.4,55,43.3
A. Drew Ferguson IV,rep,GA,3,Republican,36.8,62,32.8,64.3
"Henry C. ""Hank"" Johnson, Jr.",rep,GA,4,Democrat,78.8,20.2,75.3,22.2
Nikema Williams,rep,GA,5,Democrat,86.2,12.7,85,11.9
Lucy McBath,rep,GA,6,Democrat,54.8,43.7,46.8,48.3
Carolyn Bourdeaux,rep,GA,7,Democrat,52.4,46.1,44.8,51.1
Austin Scott,rep,GA,8,Republican,37,62,34.4,63.3
Andrew S. Clyde,rep,GA,9,Republican,22.4,76.4,19.3,77.8
Jody B. Hice,rep,GA,10,Republican,39.2,59.6,35.8,61.3
Barry Loudermilk,rep,GA,11,Republican,41.5,56.9,35.3,60.3
Rick W. Allen,rep,GA,12,Republican,43,55.8,40.7,56.9
David Scott,rep,GA,13,Democrat,75.6,23.4,71,26.6
Marjorie Taylor Greene,rep,GA,14,Republican,25.3,73.4,22.1,75
Ed Case,rep,HI,1,Democrat,63.8,34.5,63.1,30.5
Kaiali‚Äôi Kahele,rep,HI,2,Democrat,63.6,34.1,61.4,29.6
Ashley Hinson,rep,IA,1,Republican,47.4,50.8,45.2,48.7
Mariannette Miller-Meeks,rep,IA,2,Republican,47.1,51.1,45,49.1
Cynthia Axne,rep,IA,3,Democrat,49,49.2,45,48.5
Randy Feenstra,rep,IA,4,Republican,35.7,62.7,33.5,60.9
Russ Fulcher,rep,ID,1,Republican,30.1,67.1,25.4,63.7
Michael K. Simpson,rep,ID,2,Republican,36.6,60.1,29.8,54.5
Bobby L. Rush,rep,IL,1,Democrat,73.9,24.7,75.4,21.4
Robin L. Kelly,rep,IL,2,Democrat,77.5,21.2,78,19.1
Marie Newman,rep,IL,3,Democrat,55.5,42.9,55.2,39.9
"Jes√∫s G. ""Chuy"" Garc√≠a",rep,IL,4,Democrat,80.7,17.3,82.1,13.2
Mike Quigley,rep,IL,5,Democrat,72.1,26,70.5,23.9
Sean Casten,rep,IL,6,Democrat,55.3,42.6,50.2,43.2
Danny K. Davis,rep,IL,7,Democrat,86.3,12.1,87.4,9.2
Raja Krishnamoorthi,rep,IL,8,Democrat,59.2,39,58.1,36.4
Janice D. Schakowsky,rep,IL,9,Democrat,71,27.4,70.1,24.9
Bradley Scott Schneider,rep,IL,10,Democrat,64.3,34,62,32.6
Bill Foster,rep,IL,11,Democrat,61.9,36.2,58.9,35.4
Mike Bost,rep,IL,12,Republican,41.9,56.1,40.2,55
Rodney Davis,rep,IL,13,Republican,47,50.5,44.2,49.7
Lauren Underwood,rep,IL,14,Democrat,50.2,47.8,44.8,48.7
Mary E. Miller,rep,IL,15,Republican,25.9,72.2,24.5,70.7
Adam Kinzinger,rep,IL,16,Republican,40.9,56.9,38.3,55.5
Cheri Bustos,rep,IL,17,Democrat,48.1,49.7,46.7,47.4
Darin LaHood,rep,IL,18,Republican,36.8,61,33.3,60.6
Frank J. Mrvan,rep,IN,1,Democrat,53.6,44.8,54.1,41.5
Jackie Walorski,rep,IN,2,Republican,38.9,59.4,36.1,59.3
Jim Banks,rep,IN,3,Republican,34,63.9,30.1,65.1
James R. Baird,rep,IN,4,Republican,34,63.8,30.2,64.3
Victoria Spartz,rep,IN,5,Republican,47.9,50.1,41.3,53.1
Greg Pence,rep,IN,6,Republican,29.1,68.8,27.4,67.7
Andr√© Carson,rep,IN,7,Democrat,62.9,35.3,59,36.2
Larry Bucshon,rep,IN,8,Republican,33.1,65.1,30.9,64.6
Trey Hollingsworth,rep,IN,9,Republican,37.2,60.8,34.2,61.1
Tracey Mann,rep,KS,1,Republican,28.1,69.7,24.3,69.3
Jake LaTurner,rep,KS,2,Republican,41.3,56.3,37.4,55.8
Sharice Davids,rep,KS,3,Democrat,54.3,43.7,47.2,46
Ron Estes,rep,KS,4,Republican,38,59.7,33,60.2
James Comer,rep,KY,1,Republican,25.5,73.1,23.9,72.4
Brett Guthrie,rep,KY,2,Republican,30.6,67.6,27.6,67.5
John A. Yarmuth,rep,KY,3,Democrat,60,38.1,54.9,39.9
Thomas Massie,rep,KY,4,Republican,33.4,64.8,29.3,65.2
Harold Rogers,rep,KY,5,Republican,18.6,80.2,17.5,79.6
Andy Barr,rep,KY,6,Republican,44.5,53.6,39.4,54.7
Steve Scalise,rep,LA,1,Republican,30.1,68,26.7,68.7
,,LA,2,Democrat,75.3,23,74.6,22.2
Clay Higgins,rep,LA,3,Republican,30.2,68.1,29.2,67.3
Mike Johnson,rep,LA,4,Republican,37,61.5,36.6,60.6
,rep,LA,5,Republican,34.1,64.5,34.1,63.5
Garret Graves,rep,LA,6,Republican,34.4,63.8,31,64.8
Richard E. Neal,rep,MA,1,Democrat,61.1,36.9,57.2,36.5
James P. McGovern,rep,MA,2,Democrat,61.8,36,56.2,36.8
Lori Trahan,rep,MA,3,Democrat,63.4,34.6,58.2,35.4
Jake Auchincloss,rep,MA,4,Democrat,64.5,33.7,59.2,35
Katherine M. Clark,rep,MA,5,Democrat,74.5,23.9,69.3,25.7
Seth Moulton,rep,MA,6,Democrat,62.6,35.6,56.1,38.2
Ayanna Pressley,rep,MA,7,Democrat,85.3,13.3,84.1,11.9
Stephen F. Lynch,rep,MA,8,Democrat,66.2,32.2,60.4,34.4
William R. Keating,rep,MA,9,Democrat,57.9,40.3,52.5,41.8
Andy Harris,rep,MD,1,Republican,39.1,58.8,33.4,62
C. A. Dutch Ruppersberger,rep,MD,2,Democrat,65.8,32.4,60.1,35.7
John P. Sarbanes,rep,MD,3,Democrat,68.7,29.4,62.8,32.3
Anthony Brown,rep,MD,4,Democrat,79.1,19.2,77.2,19.7
Steny H. Hoyer,rep,MD,5,Democrat,68.6,29.7,64.1,32.1
David J. Trone,rep,MD,6,Democrat,60.6,37.5,55.3,40.2
Kweisi Mfume,rep,MD,7,Democrat,78.4,20,75.8,20.2
Jamie Raskin,rep,MD,8,Democrat,69.3,28.9,65,30.6
Chellie Pingree,rep,ME,1,Democrat,60.1,37,54.1,39.3
Jared F. Golden,rep,ME,2,Democrat,44.8,52.3,41.1,51.4
Jack Bergman,rep,MI,1,Republican,40.6,57.9,36.6,57.9
Bill Huizenga,rep,MI,2,Republican,43.2,55,38.2,55.8
Peter Meijer,rep,MI,3,Republican,47.4,50.6,42.2,51.6
John R. Moolenaar,rep,MI,4,Republican,37.1,61.2,34.7,59.5
Daniel T. Kildee,rep,MI,5,Democrat,51.4,47.1,49.7,45.5
Fred Upton,rep,MI,6,Republican,46.8,51.3,42.9,51.3
Tim Walberg,rep,MI,7,Republican,41.4,56.9,38.7,55.7
Elissa Slotkin,rep,MI,8,Democrat,48.8,49.6,43.9,50.6
Andy Levin,rep,MI,9,Democrat,55.9,42.7,51.5,43.7
Lisa C. McClain,rep,MI,10,Republican,34.4,64.2,31.6,63.8
Haley M. Stevens,rep,MI,11,Democrat,51.6,47.1,45.3,49.7
Debbie Dingell,rep,MI,12,Democrat,64.2,34.4,60.8,34.5
Rashida Tlaib,rep,MI,13,Democrat,78.8,20,78.8,18.1
Brenda L. Lawrence,rep,MI,14,Democrat,79.5,19.5,79.2,18.3
Jim Hagedorn,rep,MN,1,Republican,43.9,54,38.4,53.3
Angie Craig,rep,MN,2,Democrat,52.4,45.5,45.3,46.5
Dean Phillips,rep,MN,3,Democrat,58.7,39.4,50.8,41.4
Betty McCollum,rep,MN,4,Democrat,67.6,30.5,61.5,30.6
Ilhan Omar,rep,MN,5,Democrat,80.3,17.7,73.7,18.5
