congressmember,chamber,state2,cdid116,politicalparty,biden2020,trump2020,clinton2016,trump2016
Tom Emmer,rep,MN,6,Republican,38.8,59,33.2,58.9
Michelle Fischbach,rep,MN,7,Republican,34.4,63.8,31,61.8
Pete Stauber,rep,MN,8,Republican,41.7,56.3,38.6,54.2
Cori Bush,rep,MO,1,Democrat,80.3,18.1,77,18.8
Ann Wagner,rep,MO,2,Republican,49.2,49.2,42.3,52.6
Blaine Luetkemeyer,rep,MO,3,Republican,31.3,66.9,28.1,67.1
Vicky Hartzler,rep,MO,4,Republican,31.9,66,29.3,65.3
Emanuel Cleaver,rep,MO,5,Democrat,58.4,39.6,54.1,40.6
Sam Graves,rep,MO,6,Republican,35,63.3,31.7,63.1
Billy Long,rep,MO,7,Republican,28.1,70,24.7,70.4
Jason Smith,rep,MO,8,Republican,21.4,77.3,21,75.4
Trent Kelly,rep,MS,1,Republican,33.8,64.8,32.4,65.4
Bennie G. Thompson,rep,MS,2,Democrat,63.7,35.2,63.6,35.1
Michael Guest,rep,MS,3,Republican,38.6,60.1,36.8,61.3
Steven M. Palazzo,rep,MS,4,Republican,30.3,68.3,28.2,69.4
Matthew M. Rosendale,rep,MT,0,Republican,40.6,56.9,35.9,56.5
G. K. Butterfield,rep,NC,1,Democrat,53.9,45.3,54.7,43.6
Deborah K. Ross,rep,NC,2,Democrat,64.3,34,60.3,35.9
Gregory F. Murphy,rep,NC,3,Republican,37.7,60.9,36.5,61
David E. Price,rep,NC,4,Democrat,66.6,32.2,65.2,31.9
Virginia Foxx,rep,NC,5,Republican,31.6,67.4,30.3,67.2
Kathy E. Manning,rep,NC,6,Democrat,61.6,37.2,59.4,37.9
David Rouzer,rep,NC,7,Republican,40.7,58.1,38.7,58.6
Richard Hudson,rep,NC,8,Republican,46.1,52.5,44.1,53.2
Dan Bishop,rep,NC,9,Republican,45.5,53.4,43.3,53.7
Patrick T. McHenry,rep,NC,10,Republican,31.2,67.7,29.6,67.8
Madison Cawthorn,rep,NC,11,Republican,43.3,55.4,39.9,57.2
Alma S. Adams,rep,NC,12,Democrat,70.1,28.5,67.3,29.5
Ted Budd,rep,NC,13,Republican,31.8,67.1,30.6,67
Kelly Armstrong,rep,ND,1,Republican,31.9,65.5,27.7,64.1
Jeff Fortenberry,rep,NE,1,Republican,41.3,56.3,36.2,57.5
Don Bacon,rep,NE,2,Republican,52.3,45.7,46,48.2
Adrian Smith,rep,NE,3,Republican,22.4,75.6,20,74.9
Chris Pappas,rep,NH,1,Democrat,52.2,46.2,46.6,48.2
Ann Kuster,rep,NH,2,Democrat,53.5,44.8,48.6,46.2
Donald Norcross,rep,NJ,1,Democrat,62.1,36.6,60.6,36.1
Jefferson Van Drew,rep,NJ,2,Republican,47.9,50.8,46,50.6
Andy Kim,rep,NJ,3,Democrat,49.2,49.4,45.2,51.4
Christopher H. Smith,rep,NJ,4,Republican,44.1,54.6,41,55.8
Josh Gottheimer,rep,NJ,5,Democrat,51.9,46.7,47.7,48.8
"Frank Pallone, Jr.",rep,NJ,6,Democrat,57.2,41.5,56.2,40.6
Tom Malinowski,rep,NJ,7,Democrat,54.2,44.3,48.6,47.5
Albio Sires,rep,NJ,8,Democrat,73.1,25.9,75.7,21.5
"Bill Pascrell, Jr.",rep,NJ,9,Democrat,62.2,36.8,64.3,33.1
"Donald M. Payne, Jr.",rep,NJ,10,Democrat,82.8,16.4,85.2,12.8
Mikie Sherrill,rep,NJ,11,Democrat,52.9,45.8,47.9,48.8
Bonnie Watson Coleman,rep,NJ,12,Democrat,67.3,31.4,65,31.8
,,NM,1,Democrat,60.2,37.4,51.6,35.1
Yvette Herrell,rep,NM,2,Republican,43.1,54.9,39.9,50.1
Teresa Leger Fernandez,rep,NM,3,Democrat,57.7,40.1,51.8,36.7
Dina Titus,rep,NV,1,Democrat,61.5,36.4,61.6,32.6
Mark E. Amodei,rep,NV,2,Republican,43.6,53.6,39.7,52
Susie Lee,rep,NV,3,Democrat,49.2,49,46.5,47.5
Steven Horsford,rep,NV,4,Democrat,50.9,47,49.5,44.6
Lee M. Zeldin,rep,NY,1,Republican,47.3,51.5,42.2,54.5
Andrew R. Garbarino,rep,NY,2,Republican,47.4,51.4,43.9,53
Thomas R. Suozzi,rep,NY,3,Democrat,54.7,44.3,51.6,45.5
Kathleen M. Rice,rep,NY,4,Democrat,55.6,43.4,53.4,43.8
Gregory W. Meeks,rep,NY,5,Democrat,83.3,16.2,85.7,12.7
Grace Meng,rep,NY,6,Democrat,61.8,37.4,65.1,32.1
Nydia M. Vel√°zquez,rep,NY,7,Democrat,81.8,17.3,86.9,10.4
Hakeem S. Jeffries,rep,NY,8,Democrat,82.9,16.5,84.6,13.5
Yvette D. Clarke,rep,NY,9,Democrat,81.4,17.8,83.5,14.4
Jerrold Nadler,rep,NY,10,Democrat,76.1,22.9,78.3,18.8
Nicole Malliotakis,rep,NY,11,Republican,44.3,54.8,43.8,53.6
Carolyn B. Maloney,rep,NY,12,Democrat,84.1,14.8,83.3,13.5
Adriano Espaillat,rep,NY,13,Democrat,88.1,11.1,92.3,5.4
Alexandria Ocasio-Cortez,rep,NY,14,Democrat,73.3,25.9,77.7,19.8
Ritchie Torres,rep,NY,15,Democrat,86.4,13,93.8,4.9
Jamaal Bowman,rep,NY,16,Democrat,75.3,23.8,75.1,22.5
Mondaire Jones,rep,NY,17,Democrat,59.6,39.4,58.6,38.4
Sean Patrick Maloney,rep,NY,18,Democrat,51.8,46.8,47.1,49
Antonio Delgado,rep,NY,19,Democrat,49.8,48.3,44,50.8
Paul Tonko,rep,NY,20,Democrat,59.3,38.7,54,40.5
Elise M. Stefanik,rep,NY,21,Republican,43.8,54.2,40,53.9
Claudia Tenney,rep,NY,22,Republican,43.2,54.7,39.3,54.8
Tom Reed,rep,NY,23,Republican,43.3,54.5,39.7,54.5
John Katko,rep,NY,24,Republican,53.4,44.4,48.9,45.3
Joseph D. Morelle,rep,NY,25,Democrat,60.1,37.8,55.5,39.1
Brian Higgins,rep,NY,26,Democrat,62.6,35.6,57.6,38
Chris Jacobs,rep,NY,27,Republican,41.1,56.8,35.2,59.7
Steve Chabot,rep,OH,1,Republican,47.7,50.9,44.6,51.2
Brad R. Wenstrup,rep,OH,2,Republican,42.9,55.6,39.7,55.8
Joyce Beatty,rep,OH,3,Democrat,70,28.4,67,28.6
Jim Jordan,rep,OH,4,Republican,31.2,67.1,30.7,64.3
Robert E. Latta,rep,OH,5,Republican,36.7,61.6,34.6,59.7
Bill Johnson,rep,OH,6,Republican,26.5,72.2,26.7,69.3
Bob Gibbs,rep,OH,7,Republican,33.2,65.3,32.8,62.5
Warren Davidson,rep,OH,8,Republican,32.5,66,30.6,65.1
Marcy Kaptur,rep,OH,9,Democrat,58.8,39.7,58.7,36.5
Michael R. Turner,rep,OH,10,Republican,47,51.4,44,51.3
,,OH,11,Democrat,79.8,19.2,80.5,17
Troy Balderson,rep,OH,12,Republican,46.3,52.2,41.9,53.2
Tim Ryan,rep,OH,13,Democrat,51,47.6,51.1,44.6
David P. Joyce,rep,OH,14,Republican,44.9,53.9,42.1,53.6
Steve Stivers,rep,OH,15,Republican,42.2,56.3,39.9,55.3
Anthony Gonzalez,rep,OH,16,Republican,42.2,56.5,39.5,56.2
Kevin Hern,rep,OK,1,Republican,37.3,60.1,32.7,61.4
Markwayne Mullin,rep,OK,2,Republican,22.2,76.1,22.8,72.9
Frank D. Lucas,rep,OK,3,Republican,23.2,74.6,20.9,73.6
Tom Cole,rep,OK,4,Republican,32,65.6,28.3,65.7
Stephanie I. Bice,rep,OK,5,Republican,46,51.4,39.8,53.2
Suzanne Bonamici,rep,OR,1,Democrat,63.3,34.1,57.3,34.5
Cliff Bentz,rep,OR,2,Republican,42.1,55.6,36.4,56.5
Earl Blumenauer,rep,OR,3,Democrat,74.3,23.5,70.7,22.5
Peter A. DeFazio,rep,OR,4,Democrat,50.7,46.7,46.1,46
Kurt Schrader,rep,OR,5,Democrat,53.6,43.9,48.3,44.1
Brian K. Fitzpatrick,rep,PA,1,Republican,52.4,46.6,49.1,47.1
Brendan F. Boyle,rep,PA,2,Democrat,70.1,29.1,72.9,24.9
Dwight Evans,rep,PA,3,Democrat,91.3,8.1,90.9,7
Madeleine Dean,rep,PA,4,Democrat,61.5,37.4,57.8,38.5
Mary Gay Scanlon,rep,PA,5,Democrat,65.1,34,62.6,34.4
Chrissy Houlahan,rep,PA,6,Democrat,56.9,41.9,52.6,43.3
Susan Wild,rep,PA,7,Democrat,51.8,47,48.7,47.6
Matt Cartwright,rep,PA,8,Democrat,47.3,51.7,43.7,53.3
Daniel Meuser,rep,PA,9,Republican,34.1,64.5,31,65
Scott Perry,rep,PA,10,Republican,47.8,50.7,43.4,52.3
Lloyd Smucker,rep,PA,11,Republican,38.3,60.2,34.7,60.5
Fred Keller,rep,PA,12,Republican,31.2,67.3,29.7,66.1
John Joyce,rep,PA,13,Republican,27.2,71.6,25.5,71.2
Guy Reschenthaler,rep,PA,14,Republican,35.7,63.2,33.9,62.9
Glenn Thompson,rep,PA,15,Republican,27.5,71.2,26.5,69.8
Mike Kelly,rep,PA,16,Republican,40,58.7,37.9,57.9
Conor Lamb,rep,PA,17,Democrat,50.7,48,46.8,49.4
Michael F. Doyle,rep,PA,18,Democrat,64.5,34.4,62.1,34.6
David N. Cicilline,rep,RI,1,Democrat,63.9,34.6,60.5,34.9
James R. Langevin,rep,RI,2,Democrat,56,42.5,51.1,44
Nancy Mace,rep,SC,1,Republican,46.1,52.1,40.4,53.5
Joe Wilson,rep,SC,2,Republican,43.6,54.9,38.6,56.3
Jeff Duncan,rep,SC,3,Republican,30.5,68.1,29,67
William R. Timmons IV,rep,SC,4,Republican,38.9,59.3,34.5,60.2
Ralph Norman,rep,SC,5,Republican,41,57.6,38.8,57.3
James E. Clyburn,rep,SC,6,Democrat,67,31.8,66.8,30.3
Tom Rice,rep,SC,7,Republican,40.2,58.8,39.1,58
Dusty Johnson,rep,SD,1,Republican,35.6,61.8,31.7,61.5
Diana Harshbarger,rep,TN,1,Republican,22.1,76.2,19.7,76.7
Tim Burchett,rep,TN,2,Republican,34.5,63.6,29.7,65.1
"Charles J. ""Chuck"" Fleischmann",rep,TN,3,Republican,32.9,65.3,30.2,65.4
Scott DesJarlais,rep,TN,4,Republican,30.7,67.5,27.4,68.6
Jim Cooper,rep,TN,5,Democrat,60.3,36.7,56.5,38.2
John Rose,rep,TN,6,Republican,25.6,72.7,23.7,72.6
Mark E. Green,rep,TN,7,Republican,31.3,66.9,28.2,67.5
David Kustoff,rep,TN,8,Republican,33.2,65.4,30.7,66.3
Steve Cohen,rep,TN,9,Democrat,78.5,19.9,77.5,19.8
Louie Gohmert,rep,TX,1,Republican,27.2,71.6,25.3,72.2
Dan Crenshaw,rep,TX,2,Republican,48.6,49.9,43.1,52.4
Van Taylor,rep,TX,3,Republican,48.7,49.8,40.6,54.8
Pat Fallon,rep,TX,4,Republican,24.4,74.4,21.8,75.4
Lance Gooden,rep,TX,5,Republican,37.9,60.9,34.3,62.7
,,TX,6,Republican,47.8,50.8,41.9,54.2
Lizzie Fletcher,rep,TX,7,Democrat,53.6,45.1,48.5,47.1
Kevin Brady,rep,TX,8,Republican,28.1,70.6,23.9,72.7
Al Green,rep,TX,9,Democrat,75.7,23.3,79.3,18
Michael T. McCaul,rep,TX,10,Republican,48.4,50,43.2,52.3
August Pfluger,rep,TX,11,Republican,19.7,79.1,19.1,77.8
Kay Granger,rep,TX,12,Republican,37.9,60.5,32.7,62.9
Ronny Jackson,rep,TX,13,Republican,19.4,79.2,16.9,79.9
"Randy K. Weber, Sr.",rep,TX,14,Republican,39.6,59,38.4,58.2
Vicente Gonzalez,rep,TX,15,Democrat,50.4,48.5,56.7,40
Veronica Escobar,rep,TX,16,Democrat,66.4,32,67.9,27.2
Pete Sessions,rep,TX,17,Republican,43.6,54.6,38.8,56.3
Sheila Jackson Lee,rep,TX,18,Democrat,75.7,23,76.5,20
Jodey C. Arrington,rep,TX,19,Republican,26.3,72.2,23.5,72.5
Joaquin Castro,rep,TX,20,Democrat,63.7,34.7,61,34.3
Chip Roy,rep,TX,21,Republican,47.9,50.6,42.5,52.5
Troy E. Nehls,rep,TX,22,Republican,48.9,49.8,44.2,52.1
Tony Gonzales,rep,TX,23,Republican,48.5,50.3,49.8,46.4
Beth Van Duyne,rep,TX,24,Republican,51.9,46.5,44.5,50.7
Roger Williams,rep,TX,25,Republican,44.4,54,40.2,55.1
Michael C. Burgess,rep,TX,26,Republican,42.1,56.3,34.4,60.9
Michael Cloud,rep,TX,27,Republican,37.5,61.2,36.5,60.1
Henry Cuellar,rep,TX,28,Democrat,51.6,47.2,58.3,38.5
Sylvia R. Garcia,rep,TX,29,Democrat,65.9,32.9,71.1,25.4
Eddie Bernice Johnson,rep,TX,30,Democrat,79.8,18.9,79.1,18.3
John R. Carter,rep,TX,31,Republican,47.6,50.4,40.8,53.5
Colin Z. Allred,rep,TX,32,Democrat,54.4,44,48.5,46.6
Marc A. Veasey,rep,TX,33,Democrat,73,25.6,72.9,23.7
Filemon Vela,rep,TX,34,Democrat,51.5,47.5,59.2,37.7
Lloyd Doggett,rep,TX,35,Democrat,67.7,30.5,64.1,30.5
Brian Babin,rep,TX,36,Republican,26.9,71.9,25.2,72
Blake D. Moore,rep,UT,1,Republican,31.6,64.2,22.4,49.7
Chris Stewart,rep,UT,2,Republican,40.2,56.1,32,46
John R. Curtis,rep,UT,3,Republican,35.2,60.3,23.3,47.2
Burgess Owens,rep,UT,4,Republican,43.3,52.4,32.4,39.1
Robert J. Wittman,rep,VA,1,Republican,47,51.4,41.2,53.6
Elaine G. Luria,rep,VA,2,Democrat,51.4,46.7,45.4,48.8
"Robert C. ""Bobby"" Scott",rep,VA,3,Democrat,67.2,31.2,63.6,31.9
A. Donald McEachin,rep,VA,4,Democrat,61.8,36.8,58.7,37.1
Bob Good,rep,VA,5,Republican,45.1,53.6,42.3,53.4
Ben Cline,rep,VA,6,Republican,38.6,59.8,34.9,59.7
Abigail Davis Spanberger,rep,VA,7,Democrat,49.8,48.7,44,50.5
"Donald S. Beyer, Jr.",rep,VA,8,Democrat,77.6,21.1,73.5,20.9
H. Morgan Griffith,rep,VA,9,Republican,28.4,70.4,27.3,68.8
Jennifer Wexton,rep,VA,10,Democrat,58.9,39.6,52.2,42.2
Gerald E. Connolly,rep,VA,11,Democrat,70.3,28.3,66.9,27.5
Peter Welch,rep,VT,1,Democrat,66.4,30.8,56.7,30.3
Suzan K. DelBene,rep,WA,1,Democrat,59.1,38.2,54.1,37.8
Rick Larsen,rep,WA,2,Democrat,62.1,35.1,56.9,34.8
Jaime Herrera Beutler,rep,WA,3,Republican,46.9,50.6,42.5,49.9
Dan Newhouse,rep,WA,4,Republican,39.6,57.8,35.1,57.9
Cathy McMorris Rodgers,rep,WA,5,Republican,44,53,39.1,52.2
Derek Kilmer,rep,WA,6,Democrat,57.4,39.6,51.8,39.5
Pramila Jayapal,rep,WA,7,Democrat,85.7,12.3,82.1,12.2
Kim Schrier,rep,WA,8,Democrat,52,45.5,47.7,44.7
Adam Smith,rep,WA,9,Democrat,73.3,24.6,70.5,23.3
Marilyn Strickland,rep,WA,10,Democrat,56.2,40.7,51.3,39.9
Bryan Steil,rep,WI,1,Republican,44.7,53.9,42.3,52.6
Mark Pocan,rep,WI,2,Democrat,69.4,29.2,65.8,29
Ron Kind,rep,WI,3,Democrat,46.8,51.5,44.8,49.3
Gwen Moore,rep,WI,4,Democrat,76.2,22.6,74,21.8
Scott Fitzgerald,rep,WI,5,Republican,41.7,56.8,37.3,57.4
Glenn Grothman,rep,WI,6,Republican,41.6,56.8,38.8,55.7
Thomas P. Tiffany,rep,WI,7,Republican,39.3,59.2,37.3,57.7
Mike Gallagher,rep,WI,8,Republican,41.3,57.2,38.6,56.2
David B. McKinley,rep,WV,1,Republican,30.3,68,26.4,68
Alexander Mooney,rep,WV,2,Republican,32.8,65.4,29.4,65.8
Carol D. Miller,rep,WV,3,Republican,25.5,73.1,23.3,72.5
Liz Cheney,rep,WY,1,Republican,26.7,70.4,22.5,70.1